idx,N,iters,cost_min_sum,num_routes,len_routes,objective,v_speeds,elapsed_s
0,120,18000,133.799191,30,5;4;6;4;4;4;4;3;4;4;5;4;9;6;6;3;6;3;3;3;4;3;3;3;3;3;3;3;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1907.586082
1,120,18000,160.224581,33,5;3;5;6;5;3;3;4;3;3;4;4;3;4;3;3;5;4;3;3;5;3;3;4;3;3;5;3;3;3;3;4;2,time,0.25;0.2;0.166667;0.142857;0.125,1941.837419
2,120,18000,192.853533,33,4;5;5;3;3;5;3;4;4;4;4;4;3;4;4;5;3;4;4;4;4;3;5;3;3;5;3;2;3;3;3;2;2,time,0.25;0.2;0.166667;0.142857;0.125,1942.391028
3,120,18000,193.563582,30,3;8;5;5;4;4;6;4;4;6;3;4;4;3;4;3;3;3;5;5;5;4;3;4;3;3;3;5;2;2,time,0.25;0.2;0.166667;0.142857;0.125,1933.598306
4,120,18000,147.892450,29,4;5;3;5;5;8;4;4;4;5;5;5;3;5;4;4;3;4;5;4;4;4;3;4;4;3;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1949.935844
5,120,18000,164.144600,30,4;4;4;4;4;4;5;6;3;5;3;3;3;3;7;4;4;3;5;4;6;3;4;3;4;3;5;3;3;4,time,0.25;0.2;0.166667;0.142857;0.125,1942.170322
6,120,18000,166.581131,30,6;3;4;5;3;3;4;4;3;3;5;3;5;5;3;5;4;4;3;4;3;7;3;4;5;4;4;3;4;4,time,0.25;0.2;0.166667;0.142857;0.125,1974.157166
7,120,18000,136.622376,31,4;4;5;3;5;6;5;5;5;4;5;3;3;5;5;3;3;4;4;3;3;4;4;5;3;3;3;3;3;2;3,time,0.25;0.2;0.166667;0.142857;0.125,1947.304675
8,120,18000,149.013531,31,4;4;5;4;6;4;3;4;4;3;5;3;4;5;4;4;3;4;4;3;4;3;3;3;4;4;3;4;4;6;2,time,0.25;0.2;0.166667;0.142857;0.125,1927.277405
9,120,18000,189.508202,32,3;5;3;4;4;4;6;4;3;5;5;4;3;5;3;6;3;4;3;3;4;3;4;3;3;4;3;3;3;3;4;3,time,0.25;0.2;0.166667;0.142857;0.125,1957.255660
10,120,18000,172.399671,33,4;6;5;5;3;3;3;5;4;4;4;3;5;3;5;5;4;4;3;4;3;3;5;4;4;3;3;3;2;2;2;2;2,time,0.25;0.2;0.166667;0.142857;0.125,1934.364358
11,120,18000,182.997226,30,7;3;4;4;4;7;4;5;5;4;4;3;4;4;5;3;3;6;5;3;3;3;4;3;3;5;3;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1933.760348
12,120,18000,182.250489,31,6;3;3;4;7;4;6;4;4;5;4;5;5;5;3;4;5;3;3;3;4;3;3;4;3;3;3;3;3;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1947.393379
13,120,18000,156.104264,32,6;3;4;5;5;4;4;6;4;4;4;3;3;4;4;3;3;3;4;3;4;5;3;4;3;4;3;3;4;3;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1915.707134
14,120,18000,197.960164,32,4;4;4;3;3;5;3;3;3;4;4;3;4;4;5;4;6;5;3;4;4;3;3;3;5;3;4;4;4;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1967.618086
15,120,18000,207.140945,31,8;4;3;3;6;6;5;4;3;3;4;4;4;3;3;3;5;4;4;4;3;4;4;4;3;3;3;4;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1950.109128
16,120,18000,196.877811,32,6;4;4;5;5;5;4;5;4;3;4;3;4;3;4;4;3;3;3;4;5;3;4;3;4;6;3;2;3;2;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1907.702257
17,120,18000,134.991071,31,6;3;5;5;5;4;4;3;4;4;4;4;5;3;5;4;4;3;5;4;3;3;3;5;3;3;3;4;4;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1947.072527
18,120,18000,221.070475,33,5;4;5;3;4;3;7;4;3;3;6;3;3;6;4;4;3;3;5;3;3;4;4;4;4;3;3;3;3;2;2;2;2,time,0.25;0.2;0.166667;0.142857;0.125,1928.282333
19,120,18000,163.829136,30,3;4;6;3;6;4;3;6;4;5;4;4;4;3;4;6;4;4;3;4;4;4;6;5;4;3;3;2;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1953.273496
20,120,18000,161.237981,33,4;5;3;4;5;6;4;3;3;3;5;5;4;3;3;3;4;3;3;3;5;4;3;3;3;4;3;3;4;3;3;4;2,time,0.25;0.2;0.166667;0.142857;0.125,1955.549160
21,120,18000,142.906928,29,5;4;3;3;5;5;4;6;4;5;4;6;6;4;5;4;4;4;4;3;5;3;3;4;5;3;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1926.340174
22,120,18000,146.165617,27,3;6;4;5;5;3;4;6;3;5;5;4;3;6;6;4;3;4;5;5;7;6;4;4;4;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1951.801590
23,120,18000,166.793042,32,5;5;5;4;5;4;3;4;3;3;4;3;4;3;3;4;3;5;4;4;3;4;3;3;5;3;4;5;5;3;3;1,time,0.25;0.2;0.166667;0.142857;0.125,1935.120244
24,120,18000,134.365723,28,8;4;5;4;4;5;4;5;5;4;4;4;4;5;5;4;3;6;4;4;4;4;6;2;4;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1951.965691
25,120,18000,185.857697,33,4;4;3;3;3;4;4;3;3;4;4;4;4;4;3;8;5;4;3;3;3;3;3;3;3;4;3;5;4;3;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1954.692316
26,120,18000,183.217193,31,5;4;5;5;3;5;7;4;3;4;3;5;4;4;3;3;5;6;4;3;4;3;3;2;3;4;4;3;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1935.092030
27,120,18000,180.291373,29,6;6;4;6;7;4;3;4;6;3;5;3;4;4;4;4;6;5;3;3;3;3;5;3;4;5;3;2;2,time,0.25;0.2;0.166667;0.142857;0.125,1990.295282
28,120,18000,173.399288,32,7;5;4;7;5;4;4;3;4;5;3;3;4;4;3;5;3;3;4;4;4;3;3;4;3;4;3;3;3;2;2;2,time,0.25;0.2;0.166667;0.142857;0.125,1961.317618
29,120,18000,132.273870,31,5;6;3;3;3;4;4;4;6;3;6;4;4;4;4;5;3;4;4;3;3;5;5;4;3;3;4;3;3;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1931.871277
30,120,18000,167.678447,28,3;4;4;4;5;6;4;3;4;4;4;3;4;4;7;7;7;4;4;3;4;4;4;3;5;5;3;4,time,0.25;0.2;0.166667;0.142857;0.125,1976.014640
31,120,18000,173.224290,31,5;7;4;4;4;4;4;4;5;3;3;5;3;7;4;3;3;3;5;3;3;4;4;4;3;3;3;2;4;3;4,time,0.25;0.2;0.166667;0.142857;0.125,1936.826365
32,120,18000,215.986652,32,4;4;5;3;3;3;6;4;4;5;4;4;3;6;3;3;4;6;3;3;3;4;3;4;3;3;3;4;3;3;3;4,time,0.25;0.2;0.166667;0.142857;0.125,1924.515014
33,120,18000,168.739948,32,4;5;4;3;5;5;5;3;6;3;3;6;5;3;3;5;3;3;4;3;4;3;4;3;3;3;4;3;3;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1947.640831
34,120,18000,149.318313,31,6;5;5;3;4;5;3;3;6;4;4;4;3;5;3;4;4;3;3;3;3;3;4;3;6;4;6;3;3;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1928.685528
35,120,18000,152.887949,32,4;3;4;5;4;3;3;4;3;4;4;3;3;5;6;5;7;3;6;3;4;3;3;4;3;3;4;3;4;3;3;1,time,0.25;0.2;0.166667;0.142857;0.125,1977.989576
36,120,18000,150.802880,31,4;3;6;5;4;3;3;6;3;4;5;4;3;3;4;3;3;5;3;4;4;3;5;5;3;4;6;4;2;4;2,time,0.25;0.2;0.166667;0.142857;0.125,1951.821392
37,120,18000,143.982417,29,4;5;5;4;4;3;4;5;3;5;3;3;4;5;4;6;5;3;5;3;7;3;4;7;5;3;3;2;3,time,0.25;0.2;0.166667;0.142857;0.125,1920.386211
38,120,18000,187.010669,30,9;8;5;4;3;4;4;4;6;4;3;3;4;3;5;8;4;6;4;3;3;3;3;2;3;3;3;2;2;2,time,0.25;0.2;0.166667;0.142857;0.125,2001.318652
39,120,18000,143.967752,32,7;4;4;5;4;3;4;5;3;4;4;3;3;4;4;4;4;4;4;3;5;4;4;3;3;3;2;3;4;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1916.058803
40,120,18000,151.512208,29,4;5;3;5;4;5;5;4;4;3;3;3;6;8;6;3;4;3;3;4;3;5;4;5;4;6;4;3;1,time,0.25;0.2;0.166667;0.142857;0.125,1942.742653
41,120,18000,162.103495,30,5;4;6;4;5;4;5;3;4;5;5;5;3;4;3;7;3;7;3;4;5;3;3;3;3;3;4;2;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1952.338569
42,120,18000,144.058963,32,3;5;5;4;4;6;5;3;3;6;4;3;4;3;5;3;3;4;3;4;3;3;6;3;3;3;3;3;3;5;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1941.301691
43,120,18000,174.465154,28,4;6;3;5;4;3;4;4;6;5;3;4;4;9;3;6;5;5;6;4;5;4;3;4;3;3;2;3,time,0.25;0.2;0.166667;0.142857;0.125,1945.453803
44,120,18000,193.408063,32,4;4;6;4;3;3;4;4;4;4;4;3;7;4;5;3;5;5;3;3;3;4;4;4;3;3;4;2;3;3;4;1,time,0.25;0.2;0.166667;0.142857;0.125,1962.498829
45,120,18000,157.002281,28,4;3;3;4;9;6;8;4;4;5;3;4;4;4;3;3;4;7;4;3;4;4;5;4;4;5;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1994.042571
46,120,18000,139.302375,31,4;5;6;5;4;4;6;4;4;5;6;3;4;3;6;4;5;3;3;3;3;4;4;3;4;4;3;2;2;2;2,time,0.25;0.2;0.166667;0.142857;0.125,1918.268508
47,120,18000,158.041246,28,5;4;5;5;4;4;5;4;5;4;3;3;4;4;4;6;6;5;5;3;5;4;3;5;5;4;3;3,time,0.25;0.2;0.166667;0.142857;0.125,2002.935319
48,120,18000,156.367698,29,6;5;3;5;3;5;3;3;4;4;3;5;4;7;4;5;3;4;4;5;5;4;3;8;3;3;3;4;2,time,0.25;0.2;0.166667;0.142857;0.125,1956.924913
49,120,18000,176.622398,31,3;6;6;7;4;5;4;5;4;4;3;3;4;3;3;3;3;5;4;4;3;5;3;4;3;5;4;3;2;2;3,time,0.25;0.2;0.166667;0.142857;0.125,1947.631498
50,120,18000,182.213518,32,3;4;3;5;3;5;4;5;3;4;4;3;5;4;5;3;5;4;4;4;6;4;6;4;3;3;2;3;2;3;2;2,time,0.25;0.2;0.166667;0.142857;0.125,1950.858543
51,120,18000,189.328546,33,4;3;4;5;3;4;5;4;3;3;6;3;3;3;3;5;4;5;3;5;3;5;3;4;3;4;3;2;3;3;4;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1956.432318
52,120,18000,140.214125,32,7;4;3;7;5;4;7;3;4;4;4;5;3;4;3;3;3;4;3;4;3;3;3;3;3;4;3;4;3;3;2;2,time,0.25;0.2;0.166667;0.142857;0.125,1947.551442
53,120,18000,186.670214,32,4;5;5;5;9;4;4;3;4;3;3;4;6;5;4;3;4;3;3;3;4;3;3;3;3;3;3;4;3;3;2;2,time,0.25;0.2;0.166667;0.142857;0.125,1976.564083
54,120,18000,193.725243,30,7;4;5;3;4;4;3;4;3;4;4;4;3;5;5;6;3;5;3;6;4;7;3;4;4;3;2;3;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1981.885568
55,120,18000,141.021092,32,3;4;5;5;3;5;5;4;3;3;3;3;6;4;3;4;5;6;3;5;3;6;4;3;3;2;3;2;3;4;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1955.871763
56,120,18000,172.701359,31,5;6;3;5;3;4;5;4;4;5;3;4;4;5;4;4;3;5;4;5;6;3;3;3;4;3;4;2;3;3;1,time,0.25;0.2;0.166667;0.142857;0.125,1928.041567
57,120,18000,141.790948,31,4;5;5;5;6;8;4;3;5;5;4;4;6;7;3;3;3;4;3;3;2;3;4;4;2;3;2;2;3;2;3,time,0.25;0.2;0.166667;0.142857;0.125,1942.213775
58,120,18000,127.506695,29,4;4;6;4;7;5;3;4;4;4;7;4;6;3;3;5;5;3;5;4;3;4;4;5;3;3;3;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1935.318537
59,120,18000,144.593045,29,4;4;4;6;5;4;6;4;4;7;4;7;5;3;4;5;4;3;4;5;4;4;3;3;2;3;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1945.991613
60,120,18000,160.735489,31,5;5;3;4;3;3;3;5;3;3;4;3;3;3;4;3;6;5;4;7;5;4;4;3;5;4;3;5;3;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1940.202425
61,120,18000,232.821354,34,4;4;5;4;3;3;4;7;5;5;4;3;3;3;4;3;6;3;3;3;3;3;3;3;5;3;4;2;2;2;3;2;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1912.567858
62,120,18000,191.923805,31,5;4;3;5;4;4;6;4;5;6;4;3;5;4;3;4;4;3;3;3;6;4;4;3;3;3;3;2;3;3;4,time,0.25;0.2;0.166667;0.142857;0.125,1930.026621
63,120,18000,203.730472,31,5;5;8;3;3;5;5;3;3;4;6;3;6;3;4;3;4;4;4;4;3;4;3;3;3;3;3;3;3;3;4,time,0.25;0.2;0.166667;0.142857;0.125,1954.600991
64,120,18000,155.859330,29,4;3;5;4;4;4;4;5;4;6;4;4;3;6;5;4;5;4;3;4;6;3;3;4;5;4;3;4;3,time,0.25;0.2;0.166667;0.142857;0.125,1954.999267
65,120,18000,171.957159,30,3;6;3;4;4;4;5;4;6;9;4;6;3;4;3;6;4;4;4;3;5;2;3;4;3;3;3;3;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1940.013345
66,120,18000,169.658359,30,4;4;4;4;4;3;4;6;3;4;7;3;3;4;3;7;4;5;7;3;3;3;4;3;5;3;4;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1942.426495
67,120,18000,159.257038,33,6;4;3;4;3;4;4;4;5;5;3;3;3;5;4;8;4;6;4;4;4;3;3;3;2;3;2;2;2;2;3;2;3,time,0.25;0.2;0.166667;0.142857;0.125,1895.517233
68,120,18000,166.974737,31,4;4;3;5;3;4;3;4;4;5;3;4;3;5;5;6;5;4;4;4;5;5;3;4;3;3;4;4;3;2;2,time,0.25;0.2;0.166667;0.142857;0.125,1935.443117
69,120,18000,178.245056,31,3;7;5;3;3;5;7;3;4;3;3;4;4;4;5;4;3;4;3;3;6;4;4;3;4;4;4;3;3;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1915.700794
70,120,18000,163.035436,31,6;4;5;5;3;5;5;3;5;4;3;3;6;4;4;3;7;3;3;5;4;4;3;3;4;3;3;3;2;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1947.319560
71,120,18000,165.698606,33,4;4;4;3;5;5;4;3;4;6;3;3;3;3;3;5;3;3;4;3;3;3;4;3;3;4;3;3;4;3;4;5;3,time,0.25;0.2;0.166667;0.142857;0.125,1926.925594
72,120,18000,124.365127,29,4;3;5;6;5;4;6;4;4;3;4;3;9;7;5;5;4;3;4;3;3;4;4;3;5;3;2;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1945.741422
73,120,18000,154.332580,31,4;3;5;3;4;4;4;6;4;3;5;3;4;4;4;4;4;3;4;3;5;7;3;3;3;4;3;5;3;4;2,time,0.25;0.2;0.166667;0.142857;0.125,1919.686496
74,120,18000,192.171275,32,4;5;3;3;4;5;3;3;3;3;6;6;4;4;3;4;3;4;3;6;3;3;4;3;3;5;3;5;4;3;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1894.338934
75,120,18000,181.922325,32,4;3;5;3;4;4;3;3;3;8;4;5;4;7;4;4;4;3;4;4;3;4;5;3;4;4;2;3;3;2;2;2,time,0.25;0.2;0.166667;0.142857;0.125,1943.913136
76,120,18000,174.848106,33,5;4;4;4;3;3;3;5;3;6;4;5;4;3;3;4;4;4;4;3;4;3;4;5;3;3;3;3;3;3;4;3;1,time,0.25;0.2;0.166667;0.142857;0.125,1949.411998
77,120,18000,173.131652,28,5;5;7;3;4;4;6;4;4;4;4;4;4;5;4;4;5;4;4;5;3;3;3;4;3;5;4;6,time,0.25;0.2;0.166667;0.142857;0.125,1993.072355
78,120,18000,186.949520,28,5;4;4;4;5;6;4;8;4;4;4;3;3;5;3;4;4;4;3;4;5;5;4;4;4;3;4;6,time,0.25;0.2;0.166667;0.142857;0.125,1998.370187
79,120,18000,165.872114,32,3;4;4;3;4;4;3;4;4;3;3;5;3;4;6;5;3;4;4;5;4;3;3;7;4;3;3;3;3;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1901.479569
80,120,18000,170.468587,31,5;5;5;5;4;3;5;4;3;6;3;4;4;5;3;3;4;3;3;5;4;3;4;3;4;4;3;4;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1982.387881
81,120,18000,148.755573,31,4;4;6;3;4;7;4;4;3;3;4;4;6;3;7;5;5;3;4;5;3;3;3;3;4;3;3;3;3;2;2,time,0.25;0.2;0.166667;0.142857;0.125,1904.518407
82,120,18000,154.487738,32,5;6;4;5;4;4;3;4;8;4;3;5;4;4;4;3;3;3;3;3;4;4;4;3;3;3;4;2;2;4;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1940.404186
83,120,18000,140.957549,31,4;3;3;3;5;4;4;3;6;3;6;5;3;4;6;5;3;3;5;3;3;4;3;4;5;5;3;3;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1925.342212
84,120,18000,139.695315,33,4;4;5;5;4;3;6;4;3;4;4;4;3;4;7;3;3;3;3;3;5;4;3;4;4;3;3;3;3;3;2;3;1,time,0.25;0.2;0.166667;0.142857;0.125,1927.612442
85,120,18000,141.346278,29,5;5;4;6;6;4;5;4;5;5;4;4;7;4;3;4;3;4;3;3;5;4;3;4;3;4;4;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1960.826847
86,120,18000,190.878205,29,6;3;3;5;4;5;3;5;4;3;6;4;5;5;3;3;3;3;8;6;3;5;6;3;4;3;3;3;3,time,0.25;0.2;0.166667;0.142857;0.125,1946.977627
87,120,18000,220.900482,32,5;4;4;5;4;3;4;4;4;6;4;4;5;5;3;6;4;3;3;3;3;5;3;3;3;3;4;2;4;2;3;2,time,0.25;0.2;0.166667;0.142857;0.125,1976.569306
